R version 4.4.1 (2024-06-14 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 26200)

Matrix products: default


locale:
[1] LC_COLLATE=C                    LC_CTYPE=Portuguese_Brazil.utf8
[3] LC_MONETARY=C                   LC_NUMERIC=C                   
[5] LC_TIME=C                      

time zone: America/Sao_Paulo
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
[1] leaflet_2.2.3 sf_1.1-0      dplyr_1.1.4   ggplot2_4.0.3

loaded via a namespace (and not attached):
 [1] gtable_0.3.6            jsonlite_1.8.8          compiler_4.4.1         
 [4] highr_0.11              Rcpp_1.0.12             tidyselect_1.2.1       
 [7] jquerylib_0.1.4         scales_1.4.0            yaml_2.3.12            
[10] fastmap_1.2.0           R6_2.5.1                labeling_0.4.3         
[13] generics_0.1.3          classInt_0.4-10         knitr_1.48             
[16] htmlwidgets_1.6.4       tibble_3.2.1            leaflet.providers_3.0.0
[19] units_0.8-5             DBI_1.2.3               bslib_0.7.0            
[22] pillar_1.9.0            RColorBrewer_1.1-3      rlang_1.1.4            
[25] utf8_1.2.4              terra_1.9-11            cachem_1.1.0           
[28] xfun_0.45               sass_0.4.9              S7_0.2.1               
[31] viridisLite_0.4.2       cli_3.6.3               withr_3.0.0            
[34] magrittr_2.0.3          crosstalk_1.2.1         class_7.3-22           
[37] digest_0.6.36           grid_4.4.1              lifecycle_1.0.5        
[40] vctrs_0.6.5             KernSmooth_2.23-24      proxy_0.4-27           
[43] evaluate_0.24.0         glue_1.7.0              data.table_1.15.4      
[46] farver_2.1.2            codetools_0.2-20        e1071_1.7-14           
[49] fansi_1.0.6             rmarkdown_2.27          tools_4.4.1            
[52] pkgconfig_2.0.3         htmltools_0.5.8.1      
